menu_id,restaurant_id,menu_name,category,price,width,length,height,popularity_score,notes,image_url
M001,R001,파스타샐러드,기타,9900,20,20,10,10,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F5D97F56670164CF0A0D655CE9BB45EE3
M002,R001,통밀 수제 에그마요,기타,6800,15,15,10,10,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F24DA402714A843678CA0E5EE5F0581CC
M003,R001,치아바타 리코타바질,기타,8900,13,25,10,10,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F4BE3447DDEB44D24B226479B10DE0E63
M004,R001,리코타치즈 샐러드,기타,9900,20,20,10,10,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F976CA60BBBBD484C930162E274906B23
M005,R001,통밀 햄치즈에그,기타,7500,15,15,10,5,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC306A09FD47046DC8182953F4AD7E9E6
M006,R002,간딴삼겹 도시락,한식,10500,20,10,10,10,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7F122A798C724C94AA64AA97455B2B23
M007,R002,간딴삼겹 도시락,한식,14000,20,10,10,7,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7F122A798C724C94AA64AA97455B2B23
M008,R002,양념삼겹 고기만,한식,15000,20,10,10,7,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF88519D7E88B49CEB9A612D7FF01E968
M009,R003,트러플 루꼴라 잠봉뵈르,기타,8700,20,12,7,10,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB84C45D4C8A44FE7A7A109EDAAF51FD7
M010,R003,치킨 반미,기타,8000,20,12,7,10,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FFB4B97B775434D69A64F1F7529C23DA1
M011,R003,와우바게트,기타,8000,20,12,7,10,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6F8F61D15364495881E5D3FD269427DB
M012,R003,달콤 메이플 잠봉뵈르,기타,8500,20,12,7,10,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F243FBA8360114476B0FA3ECF13C50195
M013,R003,잠봉뵈르,기타,8000,20,12,7,10,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF9CE025639494DDCA0BF692AD1AE352E
M014,R003,레몬버터 라즈베리,기타,6800,20,12,7,10,,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F560C392870554E1399EBF3F7D9A4C135
M015,R004,목살스테이크샐러드,기타,9900,20,20,10,5,간장소스에 재워 그릴에 구운 돼지목살,https://img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0280E28546794FA8A513C671EEDB39ED
